iter	Passed	Remaining
590	314	217
591	314	217
592	315	216
593	315	215
594	315	214
595	315	214
596	316	213
597	316	212
598	316	212
599	317	211
600	317	210
601	317	209
602	317	209
603	318	208
604	318	207
605	318	207
606	318	206
607	319	205
608	319	205
609	319	204
610	319	203
611	320	203
612	320	202
613	320	201
614	321	200
615	321	200
616	321	199
617	321	198
618	322	198
619	322	197
620	322	196
621	322	196
622	323	195
623	323	194
624	323	194
625	323	193
626	324	192
627	324	192
628	324	191
629	324	190
630	325	190
631	325	189
632	325	188
633	325	188
634	326	187
635	326	186
636	326	186
637	326	185
638	327	184
639	327	184
640	327	183
641	328	182
642	328	182
643	328	181
644	338	186
645	338	185
646	338	184
647	339	184
648	339	183
649	339	182
650	339	182
651	340	181
652	340	180
653	340	180
654	341	179
655	341	179
656	341	178
657	341	177
658	342	177
659	342	176
660	342	175
661	343	175
662	343	174
663	343	173
664	343	173
665	344	172
666	344	171
667	344	171
668	345	170
669	345	170
670	345	169
671	345	168
672	346	168
673	346	167
674	346	166
675	346	166
676	347	165
677	347	164
678	347	164
679	347	163
680	348	163
681	348	162
682	348	161
683	349	161
684	349	160
685	349	159
686	349	159
687	350	158
688	350	158
689	350	157
690	350	156
691	351	156
692	351	155
693	351	155
694	351	154
695	352	153
696	352	153
697	352	152
698	352	152
699	353	151
700	353	150
701	353	150
702	354	149
703	354	148
704	354	148
705	354	147
706	355	147
707	355	146
708	355	145
709	355	145
710	356	144
711	356	144
712	356	143
713	356	142
714	357	142
715	357	141
716	357	141
717	357	140
718	358	140
719	358	139
720	358	138
721	359	138
722	359	137
723	359	137
724	359	136
725	360	135
726	360	135
727	360	134
728	361	134
729	361	133
730	361	133
731	361	132
732	362	131
733	362	131
734	362	130
735	362	130
736	363	129
737	363	129
738	363	128
739	363	127
740	364	127
741	364	126
742	364	126
743	364	125
744	365	125
745	365	124
746	365	123
747	366	123
748	366	122
749	366	122
750	366	121
751	367	121
752	367	120
753	367	119
754	367	119
755	368	118
756	368	118
757	368	117
758	368	117
759	369	116
760	369	116
761	369	115
762	370	114
763	370	114
764	370	113
765	370	113
766	371	112
767	371	112
768	371	111
769	371	111
770	372	110
771	372	110
772	372	109
773	372	108
774	373	108
775	373	107
776	373	107
777	374	106
778	374	106
779	374	105
780	374	105
781	375	104
782	375	104
783	375	103
784	375	102
785	376	102
786	376	101
787	376	101
788	376	100
789	377	100
790	377	99
791	377	99
792	378	98
793	378	98
794	378	97
795	378	97
796	379	96
797	379	96
798	379	95
799	379	94
800	380	94
801	380	93
802	380	93
803	380	92
804	394	95
805	394	94
806	394	94
807	394	93
808	395	93
809	395	92
810	395	92
811	396	91
812	405	93
813	405	92
814	405	92
815	406	91
816	406	91
817	406	90
818	406	89
819	407	89
820	407	88
821	407	88
822	407	87
823	408	87
824	408	86
825	408	86
826	408	85
827	409	85
828	409	84
829	409	83
830	410	83
831	410	82
832	410	82
833	410	81
834	411	81
835	411	80
836	411	80
837	411	79
838	412	79
839	412	78
840	412	78
841	413	77
842	413	76
843	413	76
844	413	75
845	414	75
846	414	74
847	414	74
848	414	73
849	415	73
850	415	72
851	415	72
852	415	71
853	416	71
854	416	70
855	416	70
856	416	69
857	417	69
858	417	68
859	417	68
860	418	67
861	418	66
862	418	66
863	418	65
864	419	65
865	419	64
866	419	64
867	419	63
868	420	63
869	420	62
870	420	62
871	420	61
872	421	61
873	421	60
874	421	60
875	421	59
876	422	59
877	422	58
878	422	58
879	423	57
880	423	57
881	423	56
882	423	56
883	424	55
884	424	55
885	424	54
886	424	54
887	425	53
888	425	53
889	425	52
890	425	52
891	426	51
892	426	51
893	426	50
894	426	50
895	427	49
896	427	49
897	427	48
898	428	48
899	428	47
900	428	47
901	428	46
902	429	46
903	429	45
904	429	45
905	429	44
906	430	44
907	430	43
908	430	43
909	430	42
910	431	42
911	431	41
912	431	41
913	431	40
914	432	40
915	432	39
916	432	39
917	433	38
918	433	38
919	433	37
920	433	37
921	434	36
922	434	36
923	434	35
924	434	35
925	435	34
926	435	34
927	435	33
928	435	33
929	436	32
930	436	32
931	436	31
932	437	31
933	437	30
934	437	30
935	437	29
936	437	29
937	438	28
938	438	28
939	438	28
940	438	27
941	439	27
942	439	26
943	439	26
944	440	25
945	440	25
946	440	24
947	440	24
948	441	23
949	441	23
950	441	22
951	441	22
952	442	21
953	442	21
954	442	20
955	442	20
956	443	19
957	443	19
958	443	18
959	443	18
960	444	18
961	444	17
962	444	17
963	445	16
964	445	16
965	445	15
966	445	15
967	446	14
968	446	14
969	446	13
970	446	13
971	447	12
972	447	12
973	447	11
974	447	11
975	448	11
976	448	10
977	448	10
978	448	9
979	449	9
980	449	8
981	449	8
982	450	7
983	450	7
984	450	6
985	450	6
986	451	5
987	451	5
988	451	5
989	451	4
990	452	4
991	452	3
992	452	3
993	452	2
994	453	2
995	453	1
996	453	1
997	453	0
998	454	0
999	454	0
